Expected Value,Stochastic 5 scenarios,Stochastic 20 scenarios,Stochastic 50 scenarios,OiH
249.63919344246142,247.38578671835822,253.03836424822123,246.37085608212905,226.82018634188887
178.6778027693695,304.69997996815727,303.45183704014966,303.8951494795532,155.83760969387458
230.73332055651738,271.9520478082107,274.0612138512546,273.1289321095545,202.13730785203114
356.11847746750436,363.78452651984605,363.1163693379751,363.3486306178951,399.329539061891
345.1340229221994,356.2166045526388,354.3747453152229,356.24731618369924,397.6661900950201
289.4919186154254,322.12536230663886,324.82791939891194,323.74170787772266,221.63616295164587
395.85517713201807,330.47215041286506,332.83046440608575,332.00268648571745,305.1078961044193
306.1609406462852,343.0311017445767,343.1149622066721,340.3984742317333,325.7291065695308
270.16353059202476,268.2113970334472,269.38511969267967,268.89245039675933,218.82095288695353
209.52546505589268,286.83645864328264,288.36951414062094,287.61830229342513,237.10275739925865
255.7610354247418,319.1068876945479,318.0357746042347,321.8345369741621,213.8445079215332
378.7448736069671,268.6882219032293,268.9560133892081,268.69316035656294,228.00372112369803
374.5356681618474,301.6221907548753,303.5289332958045,300.24091795935294,278.12296809978267
263.5123496157591,364.99939648727883,365.3131703402659,366.783053162036,368.04957488795367
375.68857951833417,339.66988423582563,337.8444191918784,339.6989917270017,398.9635259551989
242.76585639704874,321.339065725163,321.22184217701147,324.09155902380166,211.88444540508902
264.0414852612429,329.2653203421978,329.1519865338429,329.4060569865014,286.2906650402376
314.5974587313038,330.56773298018203,329.79513771773554,328.1137549920553,316.73955244592327
355.3802239949056,341.9074122578277,339.53618911955994,339.0593481558311,317.14980448574363
281.8985955195887,338.3177382929107,339.34884029158616,340.67351601749186,314.8695985748132
277.80147010089854,326.71045166450256,325.89761353948234,328.67780551394475,293.862266533
241.91518757483095,278.2135064403354,275.41061130499423,274.8172709511504,144.91554774793352
321.56741688802333,321.5206273764166,322.931703242682,321.5348815939615,304.2512984162247
367.75166376548003,299.6216020760974,302.29154202305915,301.8346712869569,238.16948041458136
281.1672344284436,327.2019472762371,327.72581976441563,329.5931607813732,282.90698105146123
300.8943197254528,314.3861357860708,312.22821073144803,312.8683955202212,331.29042229932725
200.13486411890148,325.84453965006253,325.2771007588874,324.7188965257365,271.04931269628236
318.71699697000304,335.7643321669425,332.52646937393865,335.1360029778694,280.1568986099642
282.43272801111965,316.5000478616311,315.1370379464006,318.2390835548679,239.18872865821362
303.90598592705476,336.0754193403367,335.76764810920173,337.03637046633503,379.9875010573602
348.7707009947909,282.9888369054951,283.8652837010329,285.8690876384592,213.80722232717815
360.7659753064848,334.14982941975734,331.69627579703337,333.4040731633898,296.6669041480146
240.577275201272,334.07488002886254,335.13818042433184,335.00571823155735,318.3115885655966
313.97327163645434,272.8427287542547,274.91495935053814,279.92996890740073,159.22326480780671
215.83303412875944,291.9379774599237,292.82803643976706,291.6835518716007,225.41829437048136
282.920006573305,280.49629972374555,285.1214697648011,284.8096538036291,205.80903745567537
339.7420726062926,321.6537492047207,325.936107023095,325.78327242064404,287.9530554113796
342.4255046713462,332.8553228506006,332.1439966118041,334.12087873872025,389.8287499379404
269.45339067257294,329.67600422699746,328.3344759247299,327.87550043382976,328.5237935167355
272.2275290167364,276.6442019635866,281.73806584059025,279.32672203152606,250.0950568141049
310.7449224174886,309.7683119384553,310.2940157241778,310.49834469246764,227.37132985786945
198.17159272046524,294.8625734515606,293.4718085382256,295.8848612302952,266.2079106480867
377.3086378977912,300.6706809568896,302.15266718122075,300.3851192697365,257.69677890428306
281.82929440441444,278.51907132212193,276.68681993669924,278.4012505330189,255.3126944653142
167.63182815502944,273.85022610474107,274.31358913534456,268.663862134377,228.06394072016118
220.06917972783685,288.8574625173273,287.85675295444383,283.4723070255814,242.3535486429199
343.3862580179145,371.6029938608409,372.0224293256663,373.1621329751172,424.6987686608594
171.30569594568007,299.16009535741426,296.9597248375955,296.1280571156934,190.8916999309293
259.4421481092642,297.62672228054566,296.7090453803031,298.64540788524084,298.5744517080774
380.9212113714743,341.21214458423253,339.800720989959,338.76685917399965,340.9516282355362
211.29264505985464,322.01426779924054,320.7895813997084,321.438751807014,292.95154249043975
365.33604460694096,321.2245064497363,326.5636339591126,322.68878847511286,366.63137393898194
251.47723552448647,334.44994976361505,333.9464065527702,333.66959877968486,323.1466241187847
323.15265484196914,338.17308821976417,340.6784470000915,340.3641307795699,309.7967094747338
292.34726863754685,325.674645174156,326.49044302759114,327.55675867263096,262.57522839948774
306.8445674149076,319.0003088065702,320.9940209832724,319.3650921407043,283.6941129486165
251.5967183994449,307.9813495361601,302.11232914359766,303.0452104318887,266.56203979621284
326.9024244463078,293.976217828747,289.3278869616993,289.9276369376312,241.76135342744385
268.7747592656391,334.7397576634829,334.1010508546394,336.52570255704256,275.17569336761915
294.8419915808205,275.01347695425477,279.8949373892769,276.14088931961805,302.8671472370903
252.0375272534422,263.7325498124837,256.66274872496604,258.00338543010605,187.90781427519465
269.178349614524,317.11839814966265,317.23019816559616,317.2784531292597,279.8671834855195
230.2840248587904,335.59862912188703,335.3163368845555,333.59042612683976,323.71644096335666
367.20491514472246,353.59593666106053,354.23644669117976,353.67283063901715,281.4696484267854
298.260189199837,362.0856778315987,360.6895241278818,360.64653758059296,397.39454352623943
276.7536391310486,353.25274640845043,352.13961454286823,352.9792301617184,273.74607592784287
398.10512662873714,295.62380812037355,294.90798900481695,297.0835635418109,270.1863325528354
241.45923814929836,338.66150881198746,340.72570751063495,339.1919124017253,308.1326909867794
368.0955135354959,361.5053461859433,362.7622940032654,361.09252071007097,322.6576433421666
253.8882553065847,274.65547787262744,276.3547800580598,271.1286247883761,100.53357856529918
315.6255201464535,318.4846438210785,316.73787432662186,317.3934067609539,300.95261126584404
437.0850924468086,317.86864917255514,318.67765491491184,314.68014568652086,328.42830987950094
367.5541433782053,333.5594424816459,334.0510947681015,334.34555925447677,341.7774047635974
345.60874093846235,337.7258569294794,335.5263811241181,336.68072070398676,352.34322222731294
311.48219921873715,346.34005415896695,344.5439935874155,344.80444029070077,347.8007394978898
367.81455044524773,320.93872602910255,318.1814624462568,320.2041241129857,261.52397982078224
335.00045440915665,297.34645540833543,297.70679586853146,296.12895555075374,237.42699888250462
345.122249443083,306.4812490906123,307.78744117594755,308.88864124924675,252.34149193882206
316.9805394776837,322.8387197501336,322.4317752657721,321.8206355980531,312.2498394088712
353.87882854571126,328.12304296862106,328.8324850960689,326.70214818421834,357.52891803140176
203.7734559490185,262.147610990301,263.9094117219911,262.6055101892825,196.9557153532764
289.3519523210507,284.1868347930232,285.4085478134329,287.76286405621386,246.54054792389502
280.3708303486606,315.25557169065087,313.15780380242944,314.34781966092373,272.49125024777584
307.92700105648805,301.2285998450311,302.6307803007265,299.0756010585616,325.3946791255009
308.8421143025748,361.2915458654428,363.67016488760015,360.749071723033,354.029848496363
280.8093673396462,324.659018757878,323.6248862932258,324.54206193196137,327.1870384347783
245.23740644258083,296.62021998818733,294.90335361529617,295.5845215202104,246.97350010810487
352.93200864576113,318.5021805803379,317.4676738897906,319.4285289894553,268.1780939227052
298.2985695068311,303.4281958322914,303.89805262691584,301.4899986533296,293.1017016714321
284.22038508979426,283.94172657018885,280.9648384061552,286.2425725205468,239.1581176566756
346.9247672111394,342.77731257829197,338.85932342983364,339.7329843426784,346.2976766201948
324.8843328738363,312.85278788327025,315.96373240489754,314.4496234256841,293.70545886567334
251.05769011695855,304.36797624586006,302.0885234108124,303.80082155501884,182.6732665637076
368.27724142922006,322.4727113535244,324.10903629962,322.30069822594896,293.04608711560815
286.30081570162895,340.9367115142361,340.14320110765317,342.2911204037307,362.51553542639806
338.85532505831185,277.59617434970613,277.85752147626147,278.1027133096757,231.30525546214918
281.2931801647178,279.05482238336356,280.96963223383597,277.3523139488559,202.4415449084594
128.4312366462569,318.2186476786233,317.78451325480324,314.5239644072486,337.92698504973816
330.33066233663493,345.7365752828208,344.3249526786394,346.0256258755236,305.6988019169996
284.1934821142697,333.81927011279527,333.9041003953938,332.2083223765659,304.10614535205866
